Vehicle_ID,Vehicle_Type,Brand,Model,Fuel_Type,Seating_Capacity
VEH_1,SUV,Kia,Swift,Electric,4
VEH_2,Prime,Hyundai,i10,Petrol,7
VEH_3,SUV,Maruti,XUV300,Diesel,7
VEH_4,Prime,Maruti,Seltos,Electric,7
VEH_5,Prime,Mahindra,Nexon,CNG,5
VEH_6,Prime,Hyundai,XUV300,CNG,4
VEH_7,SUV,Mahindra,Swift,Petrol,2
VEH_8,SUV,Maruti,City,CNG,7
VEH_9,Prime,Hyundai,City,Electric,4
VEH_10,Mini,Kia,Nexon,Diesel,7
VEH_11,Sedan,Toyota,i10,CNG,7
VEH_12,Sedan,Toyota,Innova,Diesel,7
VEH_13,Sedan,Kia,Nexon,Petrol,5
VEH_14,SUV,Tata,Innova,Petrol,4
VEH_15,SUV,Honda,Swift,Petrol,2
VEH_16,Mini,Mahindra,Seltos,Electric,4
VEH_17,Sedan,Tata,City,Diesel,4
VEH_18,Sedan,Mahindra,i10,Petrol,2
VEH_19,Prime,Maruti,XUV300,Electric,2
VEH_20,SUV,Tata,Innova,CNG,5
VEH_21,Sedan,Hyundai,Innova,Diesel,2
VEH_22,Mini,Hyundai,Innova,Petrol,4
VEH_23,Mini,Kia,XUV300,Electric,5
VEH_24,Sedan,Mahindra,XUV300,CNG,4
VEH_25,SUV,Hyundai,Innova,Electric,2
VEH_26,Mini,Hyundai,City,CNG,2
VEH_27,Prime,Maruti,City,Diesel,5
VEH_28,Mini,Hyundai,Swift,CNG,4
VEH_29,Auto,Toyota,i10,Petrol,4
VEH_30,Auto,Mahindra,Innova,Diesel,7
VEH_31,SUV,Maruti,Nexon,Electric,4
VEH_32,Sedan,Mahindra,Swift,Petrol,2
VEH_33,SUV,Honda,City,Petrol,2
VEH_34,SUV,Kia,i10,Electric,5
VEH_35,SUV,Toyota,Seltos,Electric,5
VEH_36,SUV,Honda,Seltos,Petrol,5
VEH_37,Prime,Toyota,Nexon,Diesel,7
VEH_38,Prime,Hyundai,i10,Electric,5
VEH_39,Mini,Maruti,Seltos,Electric,5
VEH_40,Auto,Tata,Innova,CNG,4
VEH_41,SUV,Maruti,Seltos,Electric,7
VEH_42,Mini,Kia,Nexon,Petrol,4
VEH_43,Auto,Hyundai,Seltos,Diesel,7
VEH_44,Sedan,Maruti,Swift,CNG,4
VEH_45,Prime,Toyota,Innova,CNG,2
VEH_46,Auto,Hyundai,XUV300,Diesel,2
VEH_47,Sedan,Tata,Nexon,Diesel,5
VEH_48,Auto,Hyundai,XUV300,Electric,7
VEH_49,Prime,Mahindra,i10,Diesel,4
VEH_50,Prime,Honda,City,Petrol,2
VEH_51,Mini,Maruti,i10,Diesel,5
VEH_52,SUV,Maruti,Nexon,Diesel,4
VEH_53,Auto,Maruti,XUV300,Petrol,5
VEH_54,Auto,Honda,XUV300,Diesel,7
VEH_55,Sedan,Tata,City,Petrol,4
VEH_56,Prime,Hyundai,XUV300,CNG,2
VEH_57,Auto,Toyota,Innova,Diesel,4
VEH_58,Prime,Tata,Nexon,CNG,5
VEH_59,Auto,Tata,i10,Electric,7
VEH_60,Mini,Hyundai,i10,CNG,7
VEH_61,SUV,Toyota,City,Diesel,4
VEH_62,Auto,Honda,Seltos,CNG,2
VEH_63,Prime,Hyundai,Innova,CNG,5
VEH_64,Mini,Hyundai,Innova,Petrol,5
VEH_65,Auto,Hyundai,City,Petrol,5
VEH_66,Sedan,Hyundai,Innova,Diesel,5
VEH_67,SUV,Toyota,City,Electric,5
VEH_68,Auto,Toyota,Swift,CNG,7
VEH_69,Mini,Kia,XUV300,Petrol,2
VEH_70,Sedan,Toyota,Nexon,Diesel,4
VEH_71,Mini,Hyundai,Seltos,CNG,2
VEH_72,Mini,Tata,Innova,Diesel,4
VEH_73,Sedan,Tata,Innova,Electric,5
VEH_74,Mini,Kia,Swift,CNG,5
VEH_75,Sedan,Kia,Nexon,CNG,5
VEH_76,Auto,Kia,City,Electric,7
VEH_77,Sedan,Kia,Swift,Diesel,5
VEH_78,Sedan,Tata,Nexon,CNG,2
VEH_79,SUV,Honda,Innova,Electric,5
VEH_80,Sedan,Hyundai,Swift,CNG,4
VEH_81,Sedan,Toyota,i10,CNG,2
VEH_82,Auto,Toyota,Swift,CNG,7
VEH_83,SUV,Hyundai,Swift,Electric,5
VEH_84,Prime,Maruti,City,Petrol,7
VEH_85,Auto,Maruti,City,Diesel,4
VEH_86,Auto,Maruti,City,Diesel,2
VEH_87,Prime,Hyundai,Innova,Diesel,5
VEH_88,Sedan,Hyundai,Swift,Petrol,4
VEH_89,Mini,Tata,City,CNG,7
VEH_90,SUV,Maruti,Seltos,Electric,5
VEH_91,Mini,Hyundai,i10,CNG,2
VEH_92,Prime,Toyota,Seltos,Diesel,2
VEH_93,Auto,Mahindra,Swift,CNG,4
VEH_94,Auto,Tata,Nexon,Electric,5
VEH_95,SUV,Kia,XUV300,Electric,4
VEH_96,Auto,Maruti,Innova,CNG,7
VEH_97,Auto,Tata,Swift,CNG,7
VEH_98,SUV,Mahindra,Innova,Electric,2
VEH_99,SUV,Mahindra,Innova,Petrol,2
VEH_100,Prime,Tata,Swift,Diesel,7
VEH_101,Auto,Tata,Swift,Electric,7
VEH_102,Auto,Mahindra,Seltos,Petrol,4
VEH_103,Prime,Tata,City,CNG,5
VEH_104,Sedan,Hyundai,City,CNG,4
